"Product","Sales volume(KG/lt)","Brand","Price(TL)","Price per Liter/kg","Quality_Score","Delivery_Time","fav_number","Comment Count","Store"
"Glutensiz Un","2","Sinangil","51.99","25.995","4.70","5","1250","0","GetirBüyük"
"Glutensiz  Un ","10","Ingromix","248","24.8","4.00","4.9","5","2","PTTAVM"
"Glutensiz Un","0.5","Sinangil","53.87","107.74","4.60","5","2100","15","Migros"
"Glutensiz Un","5","Sinangil","479.9","95.98","4.70","4.2","0","0","Bezevim"
"Glutensiz Un","5","Ingromix","487","97.4","4.20","4.7","110","5","PTTAVM"
"Glutensiz Un ","15","Sinangil","1399.9","93.326666666667","4.60","3.2","5","1","Bezevim"
"Glutensiz Un","5","Ingromix","510.4","102.08","4.40","3","135","102","n11"
"Glutensiz Un","5","Dola","696","139.2","3.80","4.5","2","0","PTTAVM"
"Glutensiz Un","1","İpek Değirmen","99.9","99.9","4.5","4.8","1500","22","TRENDYOL"
"Glutensiz Un ","5","Ingromix","567","113.4","4.60","2.6","0","0","PTTAVM"
"Glutensiz Un","5","İpek Değirmen","124.9","24.98","4.1","2.50","3500","2","TRENDYOL"
"Glutensiz Un","5","Ingromix","515","103","4.60","2.00","0","0","PTTAVM"
"Glutensiz Un","2","TamTarım","336","168","4.7","5","4654","139","TRENDYOL"
"Glutensiz Un","2","SCHAR","199","99.5","4.8","4.9","1401","181","TRENDYOL"
"Glutensiz Un","2","TamTarım","725","362.5","4.7","5","189","13","TRENDYOL"
"Glutensiz Un","1","Sinangil","151","151","4.8","4.7","40","24","n11"
"Glutensiz Un","1","Glutensiz Fabrika","117","117","4.7","5","25","6","TRENDYOL"
"Glutensiz Un ","1","İpek Değirmen","169.9","169.9","4.6","4.9","4500","371","TRENDYOL"
"Un","10","NORA UN","315.99","31.599","4.8","5","3400","4","TRENDYOL"
"Un","10","NORA UN","578.99","57.899","4.8","5","135","38","TRENDYOL"
"Un","5","Söke","167.4","33.48","4.5","5","1244","397","TRENDYOL"
"Un","25","Hatap","758.75","30.35","3.70","3.1","123","12","PTTAVM"
"Un","5","Söke","109.9","21.98","5.00","5","0","0","Carrefour"
"Un","3","NORA UN","188.99","63.00","4.60","4","12","1","TRENDYOL"
"Un","25","Hekimoğlu","800","32.00","4.70","3.5","5","0","TRENDYOL"
"Un","1","Aktarcınız","91.91","91.91","3.50","3","0","0","PTTAVM"
"Un ","6","Sinangil","377.2","62.87","3.90","3.6","0","0","PTTAVM"
"Un","5","Hekimoğlu","116.9","23.38","4.90","2.5","0","5","Carrefour"
"Un","6","NORA UN","312.99","52.16","4.6","3.2","560","34","TRENDYOL"
"Un","0.5","Söke","18.2","36.40","5.00","4","999","304","Carrefour"
"Un","5","Eriş Un","62.9","12.58","5.00","3","12","5","Migros Toptan"
"Un","5","Oba","114.9","22.98","5.00","4","49","12","PTTAVM"
"Un","5","Migros","69.5","13.90","3.40","3.5","0","12","Migros Toptan"
"Un","10","Hatap","387.75","38.77","4.00","4.2","0","0","PTTAVM"
"Un","10","Tellioğlu","258.5","25.85","4.10","3","0","0","Tellioğlu"
"Un","5","Sinangil","82.5","16.50","5.00","3.2","2345","220","Şok"
"Un ","5","Hekimoğlu UN","229","45.80","4.8","3.5","0","181","TRENDYOL"
"Un","5","Eriş","66.9","13.38","5.00","2","340","5","A101 Hiper"
"Un","5","Hatap","192","38.40","4.60","3.0","500","123","n11"
"Un","10","Ova","350","35.00","4.50","4.2","0","34","n11"
"Un","25","Hatap","837.77","33.51","3.00","2.0","0","245","PTTAVM"
"Un","5","Hekimoğlu UN","239","47.80","4.8","2.5","0","41","TRENDYOL"
"Un","5","Tellioğlu","289","57.80","4.8","3.7","0","275","TRENDYOL"
"Un","10","NORA UN","315.99","31.60","4.8","2.4","0","57","TRENDYOL"
"Un","1","İpek Değirmen","124.9","124.90","4.5","4.0","0","309","TRENDYOL"
"Un","25","UZUNSAN","810","32.40","4.5","4.8","0","33","TRENDYOL"
"Un","5","Oba Makarna","109.9","21.98","4.6","2.1","330","25","TRENDYOL"
"Un","5","İngro","765","153.00","2.00","3.9","23","0","Amazon"
"Un ","5","Sinangil","145.31","29.06","4.7","4.2","0","0","TRENDYOL"
"Un","25","Hekimoğlu UN","825","33.00","4.9","4.6","0","0","TRENDYOL"
"Un","10","NORA UN","341.99","34.20","4.5","2.1","463","0","TRENDYOL"
"Un ","3","Tellioğlu","225","75.00","4.7","3.9","350","28","TRENDYOL"
"Un","25","Ova Un","825","33.00","5","4.5","337","10","TRENDYOL"
"Un","2","Söke","40.44","20.22","4.00","4.0","152","5","Migros Toptan"
"Un","0.08","OG Natural","183","2287.50","4.60","3.5","389","5","TRENDYOL"
"Un","1","Söke","24.9","24.90","5","4.2","21","2","ŞOK"
"Un","10","Söke","295.95","29.59","5","3.0","309","3","PttAVM"
"Un","4","Söke","231.08","57.77","5","4.8","249","5","Idefix"
"Un","5","Söke","109.9","21.98","5","4.2","183","0","Carrefour"
"Un","15","Söke","453.09","30.21","5","3.4","417","0","PttAVM"
"Un","10","Söke","304.68","30.47","5","2.0","300","0","PttAVM"
"Un","30","Söke","833.24","27.77","5","4.2","402","0","Idefix"
"Un","20","Söke","592.77","29.64","5","4.0","130","5","PttAVM"
"Un","20","Söke","729","36.45","4.9","4.6","489","34","n11"
"Un","15","Söke","539","35.93","5","1.6","200","23","Amazon"
"Un","10","Söke","399","39.90","5","3.0","106","3","n11"
"Un","1","Söke","36.99","36.99","4.9","2.0","265","2","GetirBüyük"
"Un","6","Söke","208.65","34.77","5","1.8","186","3","PttAVM"
"Un","1","Söke","24.9","24.90","5","1.9","7","0","Carrefour"
"Un","1","Söke","46.99","46.99","5","2","414","0","Şok"
"Un","1","KARA KILÇIK ADANA","136","136.00","4.7","2.5","209","20","TRENDYOL"
"Un","1","İpek Değirmen","114.9","114.90","4.8","4","145","314","TRENDYOL"
"Un ","2","Efsane","34.5","17.25","4.2","5","292","45","BİM"
"Organik Un","0.3","Değirmenden","115","383.33","5","5","24","12","TRENDYOL"
"Organik Un","2","Söke","84.95","42.48","5","4","266","45","Migros"
"Organik Un","1","Makarna Lütfen","239.91","239.91","4.80","1","262","","TRENDYOL"
"Organik Un","0.8","OG Natural","185","231.25","4.80","3","221","","TRENDYOL"
"Organik Un","1","Soul Kitchen","122.68","122.68","4.80","2","300","50","TRENDYOL"
"Organik Un","1","Makarna Lütfen","239.91","239.91","4.80","4","0","0","TRENDYOL"
"Organik Un","5","Değirmenden","387","77.40","4.9","5","0","0","TRENDYOL"
"Organik Un","2","Makarna Lütfen","214.91","107.45","4.7","3","1200","0","TRENDYOL"
"Organik Un","0.5","Soul Kitchen","153.3","306.60","4.7","2","234","0","TRENDYOL"
"Organik Un","1","Değirmenden","290","290.00","4.9","4","223","36","TRENDYOL"
"Organik Un","0.25","Essen","90.28","361.12","4.7","5","270","121","TRENDYOL"
"Organik Un","0.32","Wefood","155.94","487.31","4.8","2","419","223","TRENDYOL"
"Organik Un","1","İpek Değirmen","199.9","199.90","4.6","1","199","217","TRENDYOL"
"Organik Un","1","OG Natural","189","189.00","4.8","2","420","1050","TRENDYOL"
"Organik Un","0.3","OG Natural","124.9","416.33","4.8","3","282","2641","TRENDYOL"
"Organik Un","0.32","Lotus Natura","161.5","504.69","4.8","3","129","25","TRENDYOL"
"Organik Un","0.5","Soul Kitchen","123.22","246.44","4.8","4","356","344","TRENDYOL"
"Organik Un","0.25","Makarna Lütfen","214.91","859.64","4.7","1","57","2287","TRENDYOL"
"Organik Un","0.5","BIF Mochi","108.2","216.40","4.7","2","4","289","TRENDYOL"
"Organik Un","0.5","Wefood","101.94","203.88","4.7","3","267","662","TRENDYOL"
"Mor Un ","5","İpek Değirmen","199.9","39.98","4.7","5","115","305","TRENDYOL"
"Mor Un ","0.5","Söke","46.95","93.90","5","4","149","0","Migros"
"Mor Un ","6","Kappadokia","489.99","81.67","4.9","2","244","0","n11"
"Mor Un ","3","Söke","425","141.67","4.9","5","238","0","PttAVM"
"Mor Un ","25","Özkaşıkçı","710.71","28.43","4.1","1","61","0","PttAVM"
"Mor Un ","1","Sinangil","62.9","62.90","4","2","272","0","Carrefour"
"Mor Un ","6","Kappadokia","385.87","64.31","4.7","4","0","0","PttAVM"
"Mor Un ","0.5","Devrekani","179","358.00","5","2","135","5","Amazon"
"Mor Un ","1","Kappadokia","105.38","105.38","3","3","0","0","PttAVM"
"Mor Un ","10","NORA UN","892.99","89.30","5","2","4","0","TRENDYOL"
"Yumurta","30","Yiltav","79.9","2.66","2.4","2","0","0","Kooperatif"
"Yumurta","30","Raya","226.9","7.56","3","2","0","0","Exporigin"
"Yumurta","30","Kozlu","95","3.17","2","4","0","0","Kooperatif"
"Yumurta","30","Kumbasar","141.4","4.71","2.5","2","0","0","Carrefour"
"Yumurta","30","Türem","125","4.17","4","3","0","0","Kooperatif"
"Yumurta","30","Kozlu Yeniana","125","4.17","3","4","0","0","Kooperatif"
"Yumurta","30","Abalı Çifiği","125","4.17","3","1","0","0","Şok"
"Yumurta","30","CP","124.95","4.17","5","3","0","0","GetirBüyük"
"Yumurta","30","Carrefour","109","3.63","2.4","4","5","5","Carrefour"
"Yumurta","30","Altıntaş","99.9","3.33","3","2","0","0","Migros"
"Yumurta","30","Bili Bili","179.78","5.99","2","4","0","0","PttAVM"
"Yumurta","30","Dedefarm","114.85","3.83","2.5","3","0","0","Carrefour"
"Yumurta","30","Seltav","125","4.17","4","2","0","5","Kooperatif"
"Yumurta","30","Yiltav","125","4.17","3","4","0","0","Kooperatif"
"Yumurta","30","Kumbasar","118.7","3.96","4.5","2","6","0","Carrefour"
"Yumurta","30","Freelife","103.45","3.45","4.6","5","6","45","Carrefour"
"Yumurta","30","Muubaş","131.95","4.40","2.00","2","9","0","Migros"
"Yumurta","30","Bilken","153.95","5.13","4.7","4","8","0","Migros"
"Yumurta","30","Bilken","125","4.17","4.9","2","4","0","Migros"
"Yumurta","30","Gires","125","4.17","4.5","4","1","23","Migros"
"Yumurta","30","Yiltav","79.9","2.66","4.7","2","7","0","Kooperatif"
"Yumurta","30","Carrefour","109","3.63","5","4","9","0","Carrefour"
"Yumurta","30","Kozlu","95","3.17","4.00","3","5","0","Kooperatif"
"Yumurta","30","Kumbasar","141.4","4.71","4.60","3","2","0","Carrefour"
"Yumurta","30","Freelife","103.45","3.45","5","3","10","0","Carrefour"
"Yumurta","30","Türem","125","4.17","3","2","8","0","Kooperatif"
"Yumurta","30","Kozlu","125","4.17","2","4","9","0","Kooperatif"
"Yumurta","10","Yumtat","39.75","3.98","3","2","8","0","Hakmar Express"
"Yumurta","10","Dede Farm","51.99","5.20","5","3","336","0","Carrefour"
"Yumurta","10","Pure","102.3","10.23","3","2","634","0","GetirBüyük"
"Yumurta","10","CP","75.3","7.53","4","2","18","0","GetirBüyük"
"Yumurta","10","Aybar","75","7.50","1","2","477","0","Kooperatif"
"Yumurta","10","Sade","88.45","8.85","3","4","781","0","Carrefour"
"Yumurta","10","Kumbasar","61.95","6.20","4","2","169","0","Carrefour"
"Yumurta","10","Carrefour","59.9","5.99","4","3","178","0","Carrefour"
"Yumurta","10","Bornova","66","6.60","3.8","2","792","0","Carrefour"
"Yumurta","10","Tkk","65","6.50","3","4","393","0","Kooperatif"
"Yumurta","10","Tkk","59","5.90","4","2","43","0","Kooperatif"
"Yumurta","10","Varda","62","6.20","5","3","329","0","Kooperatif"
"Yumurta","15","CP","72.5","4.83","5","2","900","0","GetirBüyük"
"Yumurta","15","Seltav","72.5","4.83","1","2","443","0","Kooperatif"
"Yumurta","15","Güres","72.5","4.83","3","2","17","0","Migros"
"Yumurta","15","Coşkun Organik","112.95","7.53","5","4","873","0","Migros"
"Yumurta","15","Ali Babanın","112.9","7.53","5","2","570","0","Carrefour"
"Yumurta","15","Bornova Çiçekliköy","96.35","6.42","4","3","715","0","Carrefour"
"Yumurta","15","Nurtav","72.5","4.83","4","2","227","0","Kooperatif"
"Yumurta","15","Herögün","72.5","4.83","2","4","240","0","Kooperatif"
"Yumurta","15","Yiltav","72.5","4.83","4","2","0","0","Kooperatif"
"Yumurta","15","Kozlu","72.5","4.83","5","3","0","0","Kooperatif"
"Yumurta","15","Yumtat","62","4.13","3","2","0","0","Hakmar"
"Yumurta","15","Carrefour","59.5","3.97","3","2","0","0","Carrefour"
"Yumurta","15","Hasanbey Çifiği","146.25","9.75","4.00","2","260","46","TRENDYOL"
"Yumurta","15","Bili Bili","59.5","3.97","5","4","742","6","BİM"
"Ayçiçek Yağı","5","TMO","195","39.00","4.9","2","580","27","Kooperatif"
"Ayçiçek Yağı","5","Bizce","159","31.80","3.5","3","378","35","A101"
"Ayçiçek Yağı","5","Yudum","224.9","44.98","4","4","97","44","ŞOK"
"Ayçiçek Yağı","18","Biryağ","989","54.94","3","5","53","0","Migros Toptan"
"Ayçiçek Yağı","18","Yudum","849","47.17","4","3","158","22","A101"
"Ayçiçek Yağı","5","Biryağ","209.3","41.86","3.8","5","3","40","Carrefour"
"Ayçiçek Yağı","5","Biryağ","176.9","35.38","2","4","863","21","Carrefour"
"Ayçiçek Yağı","5","Sırma","184.9","36.98","3","2","22","26","Carrefour"
"Ayçiçek Yağı","5","Tarım Kredi","247.52","49.50","4","3","101","49","PTT AVM"
"Ayçiçek Yağı","5","Komili","235","47.00","3","5","935","30","Carrefour"
"Ayçiçek Yağı","18","Migros","750","41.67","2.7","5","210","50","Migros"
"Ayçiçek Yağı","5","Vera","209","41.80","3.7","4","704","17","A101"
"Ayçiçek Yağı","10","Biryağ","590.17","59.02","5","3","332","23","n11"
"Ayçiçek Yağı","5","Kristal","363","72.60","5","5","69","23","n11"
"Ayçiçek Yağı","8","Biryağ","589.9","73.74","5","4","677","5","n11"
"Ayçiçek Yağı","2","Biryağ","197.9","98.95","5","4","2","21","n11"
"Ayçiçek Yağı","5","Orkide","2,615.00","523.00","5","5","971","45","n11"
"Ayçiçek Yağı","2","Kristal","159","79.50","5","5","257","34","n11"
"Ayçiçek Yağı","5","Biryağ","369.21","73.84","4.7","4","249","15","n11"
"Ayçiçek Yağı","10","Yudum","950","95.00","4.8","3","930","8","n11"
"Ayçiçek Yağı","18","Carrefour","982.5","54.58","4","5","403","22","Carrefour"
"Ayçiçek Yağı","4","Abalı","139","34.75","5","4","304","6","A101"
"Ayçiçek Yağı","5","Karam","159","31.80","4.8","4","7","3","A101"
"Ayçiçek Yağı","5","Carrefour","249","49.80","3","2","714","13","Carrefour"
"Ayçiçek Yağı","5","Abalı","199.96","39.99","4","5","539","25","Migros"
"Ayçiçek Yağı","5","Emek","238.95","47.79","5","3","16","39","Migros"
"Ayçiçek Yağı","5","Karam","175","35.00","3","5","304","40","A101"
"Ayçiçek Yağı","5","Olin","424.14","84.83","5","3","279","14","PttAVM"
"Ayçiçek Yağı","5","Torku","229","45.80","5","5","686","46","A101"
"Ayçiçek Yağı","5","Safya","189","37.80","5","3","805","57","A101"
"Ayçiçek Yağı","5","Orkide","211.16","42.23","4","3","366","53","Migros"
"Ayçiçek Yağı","4","Biryağ","224.95","56.24","3","4","733","26","GetirBüyük"
"Ayçiçek Yağı","5","Orkide","2,615","523.00","4.2","5","507","70","n11"
"Ayçiçek Yağı","2","N/A","159","79.50","5","1","1009","70","n11"
"Ayçiçek Yağı","5","Biryağ","369.21","73.84","4.6","5","1717","63","n11"
"Ayçiçek Yağı","10","Yudum","950","95.00","4.8","5","527","34","n11"
"Ayçiçek Yağı","4","Kırlangıç","349","87.25","4.7","3","629","35","n11"
"Ayçiçek Yağı","20","Olin","1,639","81.95","4.5","5","635","41","n11"
"Ayçiçek Yağı","20","Yudum","1,899.90","95.00","4.8","2","818","47","n11"
"Ayçiçek Yağı","2","Orkide","185","92.50","4","4","396","61","n11"
"Ayçiçek Yağı","5","Torku","229","45.80","5","5","1122","66","A101 "
"Ayçiçek Yağı","5","Safya","189","37.80","4","5","1516","12","A101"
"Ayçiçek Yağı","5","Orkide","211.16","42.23","4","2","1011","2","Migros"
"Ayçiçek Yağı","4","Biryağ","224.95","56.24","3","5","1111","50","GetirBüyük "
"Ayçiçek Yağı","5","Yudum","299.95","59.99","4.5","5","986","70","GetirBüyük "
"Ayçiçek Yağı","18","Orkide","949.9","52.77","4.1","5","67","7","Migros"
"Ayçiçek Yağı","4","Yudum","149.9","37.48","4","1","434","38","Şok"
"Ayçiçek Yağı","5","Kırlangıç","211.96","42.39","4.2","4","1566","3","Migros "
"Ayçiçek Yağı","18","Dare","860","47.78","3.9","3","1020","5","Migros Toptan "
"Ayçiçek Yağı","18","Trakyayağ","1,389.00","77.17","2.9","4","1250","36","CarrefourSA "
"Ayçiçek Yağı","3","Yudum","149.9","49.97","3.6","1","1956","7","CarrefourSA "
"Ayçiçek Yağı","18","Tarım Kredi","970","53.89","5","2","194","20","Kooperatif "
"Toz Şeker","1","Hanzade","49","49.00","2.4","5","648","59","ebitkisel "
"Toz Şeker","1","Bal Küpü","41.95","41.95","3","3","1579","44","CarrefourSA "
"Toz Şeker","1","Naturdan","399.9","399.90","3","2","1712","57","n11 "
"Toz Şeker","1","Torku","42.5","42.50","4","1","801","37","A101 "
"Toz Şeker","1","Dr, Gusto","104.76","104.76","2.3","3","1701","4","PttAVM "
"Toz Şeker","1","Gaziantep Pazarı","88.23","88.23","4","2","710","27","PttAVM "
"Toz Şeker","1","Topçuoğlu","82.9","82.90","5","1","1477","5","n11 "
"Toz Şeker","1","Mgs","363.19","363.19","4","5","802","3","Idefix "
"Toz Şeker","2","Yazar","487.6","243.80","5","1","1316","14","n11 "
"Toz Şeker","1","Yazar","89.25","89.25","3","2","1526","18","PttAVM "
"Toz Şeker","1","Aktar","462.4","462.40","4","5","1544","34","n11 "
"Toz Şeker","1","Tarım Kredi","103.88","103.88","5","4","716","46","Amazon "
"Toz Şeker","1","Tito","1,677.38","1677.38","4","4","1148","37","Amazon"
"Toz Şeker","1","Tito","1,677.38","1677.38","4","3","1576","26","Amazon"
"Toz Şeker","1","Yazar","266.17","266.17","5","3","1235","8","PttAVM"
"Toz Şeker","1","Doğuş","42.5","42.50","5","1","642","16","A101"
"Toz Şeker","1","Balküpü","160.75","160.75","3","3","1206","58","PttAVM "
"Toz Şeker","1","Albeyaz","42.5","42.50","4","5","1172","48","A101"
"Toz Şeker","1","Tito","1,677.38","1677.38","5","2","883","1","Amazon"
"Toz Şeker","1","Bor","23.9","23.90","4","4","1295","26","CarrefourSA "
"Toz Şeker","6","Yazar","919.6","153.27","4","2","368","3","PttAVM "
"Toz Şeker","1","Başak","42.7","42.70","5","2","572","44","Listensi"
"Toz Şeker","1","Tatküpü","30.9","30.90","5","4","670","8","CarrefourSA "
"Toz Şeker","1","Irmak","26.9","26.90","3","2","165","61","CarrefourSA "
"Toz Şeker","6","Yazar","919.6","153.27","4","3","905","64","PttAVM"
"Toz Şeker","1","Başak","42.7","42.70","5","1","710","42","Listensi"
"Toz Şeker","1","Tatküpü","30.9","30.90","4","2","1591","2","CarrefourSA "
"Toz Şeker","1","Irmak","26.9","26.90","4","4","108","26","CarrefourSA "
"Toz Şeker","1","Nar","39.95","39.95","5","4","1468","59","Migros"
"Toz Şeker","1","Migros","36.5","36.50","3","1","485","21","Migros"
"Toz Şeker","1","Aktar Store","312.8","312.80","2","2","332","22","n11"
"Toz Şeker","1","Tito","1,677.38","1677.38","3","2","254","28","Amazon"
"Toz Şeker","1","Dr, Gusto","92.5","92.50","4.6","4","243","2447","TRENDYOL"
"Toz Şeker","1","Irmak","69","69.00","4.8","4","10","0","TRENDYOL"
"Toz Şeker","1","Bal Küpü","74.95","74.95","4.7","3","134","602","TRENDYOL"
"Toz Şeker","1","Hanzade Bitkisel","179","179.00","4.7","5","1226","945","TRENDYOL"
"Toz Şeker","1","Dr, Gusto","99","99.00","5","2","5","0","TRENDYOL"
"Toz Şeker","1","Doğal Hayat","295","295.00","5","2","95","104","TRENDYOL"
"Toz Şeker","1","Payitaht Hurma","440","440.00","4.5","4","10","163","TRENDYOL"
"Toz Şeker","1","Organikmarketten","105","105.00","5","2","1450","203","TRENDYOL"
"Toz Şeker","6","Yazar","267.09","44.51","5","3","6","0","n11 "
"Toz Şeker","1","Topçuoğlu","82.9","82.90","4.7","1","2668","23","n11 "
"Toz Şeker","1","Balküpü","84","84.00","4.6","1","2615","125","n11 "
"Toz Şeker","5","Balküpü","325","65.00","4.5","1","1647","0","n11 "
"Toz Şeker","12","Balküpü","699","58.25","5","2","2446","","n11 "
"Toz Şeker","3","Balküpü","199","66.33","4.7","2","1334","","n11 "
"Toz Şeker","1","Hanzade Bitkisel","179","179.00","5","4","3649","8","n11 "
"Toz Şeker","12","Yazar","525.2","43.77","3","2","621","","n11 "
"Toz Şeker","5","Şafak","165.00","33.00","4","3","2149","","BİM"
"Çay","3","Lipton","479","159.66666666667","4.8","3","10300","1278","TRENDYOL"
"Çay","1","Çaykur","220","220","4.8","1","23100","2818","TRENDYOL"
"Çay","1","LAZiKA","419","419","5","2","0","3","TRENDYOL"
"Çay","10","Çaykur","1800","180","4.8","4","12000","6048","TRENDYOL"
"Çay","5","Çaykur","925","185","4.8","4","26200","7888","TRENDYOL"
"Çay","1","Pınar Ergül","649","649","4.7","2","1734","34","TRENDYOL"
"Çay","5","Çaykur","909","181.8","4.7","4","979","75","TRENDYOL"
"Çay","3","Lipton","490","163.33333333333","4.8","4","5979","750","TRENDYOL"
"Çay","1","Berk","96.5","96.5","4.5","4","4896","","BİM"
"Çay","1","Çaykur","139.9","139.9","5","3","2359","","BİM"
"Çay","1","Lipton","119.9","119.9","5","1","3861","","BİM"
"Çay","1","Berk","94.9","94.9","4.9","3","4736","","BİM"
"Çay","1","Doğuş","129.9","129.9","4.9","1","1648","","BİM"
"Çay","1","Ofçay","104.9","104.9","4.9","5","4477","","BİM"
"Çay","0.5","Çaykur","74.9","149.8","4.9","1","2557","","BİM"
"Çay","1","Çaykur","134.9","134.9","5","4","4586","","BİM"
"Çay","1","Berk","94.9","94.9","4","1","3990","","BİM"
"Çay","0.5","Berk","54.9","109.8","4.6","2","3362","","BİM"
"Çay","0.5","Berk","54.9","109.8","4.7","5","4157","","BİM"
"Çay","0.5","Berk","49.9","99.8","4.2","4","2924","","BİM"
"Çay","1","Berk","94.9","94.9","4.9","3","316","","BİM"
"Çay","1","Çaykur","191.35","191.35","5","2","885","347","Migros"
"Çay","1","Çaykur","134.56","134.56","5","4","4684","","PttAVM"
"Çay","1","Lipton","169.33","169.33","3","2","2608","0","Amazon"
"Çay","1","Çaykur","189.9","189.9","3.6","5","4749","","Pazarama"
"Çay","1","Lipton","144.9","144.9","3.6","2","589","","Pazarama"
"Çay","1","Doğuş","167.5","167.5","4","2","4503","","Listensi"
"Çay","1","Doğadan","73.5","73.5","4","2","1404","","Exporgin"
"Çay","1","Ofçay","124.9","124.9","5","1","4661","12","Carrefour"
"Çay","1","Lipton","189","189","5","1","283","","Migros"
"Çay","1","Tirebolu","144.32","144.32","5","5","3673","","Smallman"
"Çay","1","Alice Suntat","999","999","2.5","5","557","100","n11"
"Çay","1","Mevlana","675","675","5","4","1668","","n11"
"Çay","1","Herdem","99","99","2.2","5","2987","","Hakmar"
"Çay","1","Ofçay","599.9","599.9","3.6","1","1312","","Pazarama"
"Çay","1","Yeşil İnci","290","290","4","2","4956","145","n11"
"Çay","1","Çaykur","182.16","182.16","3","2","4849","","PttAVM"
"Çay","1","Karali","169.9","169.9","2.5","1","2787","","Hoppibebe"
"Çay","1","Çaykur","162.5","162.5","5","5","2752","3","A101"
"Çay","1","Beta Tea","196.43","196.43","1.4","4","230","","PttAVM"
"Çay","1","Çaykur","206.9","206.9","4.6","2","4325","25","Avansas"
"Çay","1","Lipton","130.45","130.45","4.6","2","2795","52","Carrefour"
"Çay","1","Doğuş","174.9","174.9","4.6","2","2761","55","Şok"
"Çay","1","Altın Başak","162.25","162.25","4.6","2","1587","58","PttAVM"
"Çay","1","Lipton","1412.96","78.5","4.6","1","2216","","PttAVM"
